[lock] adquirido por P1-tandaD-B10-normalizacion
=== tanda D: Fri Aug 21 12:21:38 HPS 2026 ===
--- D1 cribado: 7 detectores x 4 variantes, n=1, corpus reducido ---
{"etiqueta": "survey_cuda", "dispositivo": "cuda", "imgdir": "D:/Work/research/FileX/bench/salidas-ppp-norm/img_b10r", "n_imagenes": 6, "vram_base_MiB": 1444, "detectores": ["v6_medium", "v6_small", "v6_tiny", "v5_mobile", "v5_server", "v4_mobile", "v4_server"], "variantes": ["defecto", "R6", "solo_norm", "solo_post"]}
[32m[INFO] 2026-08-21 12:21:46,192 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:41:28,742 [RapidOCR] base.py:23: Using engine_name: torch[0m
[32m[INFO] 2026-08-21 12:41:28,742 [RapidOCR] device_config.py:64: Using GPU device with ID: 0[0m
[32m[INFO] 2026-08-21 12:41:28,743 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\ch_ptocr_mobile_v2.0_cls_mobile.pth[0m
[32m[INFO] 2026-08-21 12:41:28,743 [RapidOCR] main.py:50: Using D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\ch_ptocr_mobile_v2.0_cls_mobile.pth[0m
[32m[INFO] 2026-08-21 12:41:28,860 [RapidOCR] base.py:23: Using engine_name: torch[0m
[32m[INFO] 2026-08-21 12:41:28,861 [RapidOCR] device_config.py:64: Using GPU device with ID: 0[0m
[32m[INFO] 2026-08-21 12:41:28,877 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\PP-OCRv6_rec_small.pth[0m
[32m[INFO] 2026-08-21 12:41:28,877 [RapidOCR] main.py:50: Using D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\PP-OCRv6_rec_small.pth[0m
Loading weights:   0%|          | 0/770 [00:00<?, ?it/s]Loading weights:  56%|#####5    | 429/770 [00:00<00:00, 4284.67it/s]Loading weights: 100%|##########| 770/770 [00:00<00:00, 5223.50it/s]
ppp0200__escaneado_d4                    nat=200.0 escala=2.778 (~200ppp) px=(1294, 1716)  CERac= 19.63%  CERascii= 18.12%  lin=2/12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 2.88, 'pequeña': 51.17}     718.4 ms
[32m[INFO] 2026-08-21 12:41:41,054 [RapidOCR] base.py:23: Using engine_name: torch[0m
[32m[INFO] 2026-08-21 12:41:41,055 [RapidOCR] device_config.py:64: Using GPU device with ID: 0[0m
[32m[INFO] 2026-08-21 12:41:41,063 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\PP-OCRv6_det_small.pth[0m
[32m[INFO] 2026-08-21 12:41:41,063 [RapidOCR] main.py:50: Using D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\PP-OCRv6_det_small.pth[0m
[32m[INFO] 2026-08-21 12:41:41,258 [RapidOCR] base.py:23: Using engine_name: torch[0m
[32m[INFO] 2026-08-21 12:41:41,259 [RapidOCR] device_config.py:64: Using GPU device with ID: 0[0m
[32m[INFO] 2026-08-21 12:41:41,259 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\ch_ptocr_mobile_v2.0_cls_mobile.pth[0m
[32m[INFO] 2026-08-21 12:41:41,260 [RapidOCR] main.py:50: Using D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\ch_ptocr_mobile_v2.0_cls_mobile.pth[0m
[32m[INFO] 2026-08-21 12:41:41,393 [RapidOCR] base.py:23: Using engine_name: torch[0m
[32m[INFO] 2026-08-21 12:41:41,394 [RapidOCR] device_config.py:64: Using GPU device with ID: 0[0m
[32m[INFO] 2026-08-21 12:41:41,411 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\PP-OCRv6_rec_small.pth[0m
[32m[INFO] 2026-08-21 12:41:41,412 [RapidOCR] main.py:50: Using D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\PP-OCRv6_rec_small.pth[0m
Loading weights:   0%|          | 0/770 [00:00<?, ?it/s]Loading weights:  58%|#####8    | 448/770 [00:00<00:00, 4470.99it/s]Loading weights: 100%|##########| 770/770 [00:00<00:00, 5808.56it/s]
ppp0200__escaneado_d4c                   nat=200.0 escala=2.778 (~200ppp) px=(1294, 1734)  CERac=  8.39%  CERascii=  8.05%  lin=9/12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.0, 'pequeña': 22.54}     693.3 ms
[32m[INFO] 2026-08-21 12:41:54,029 [RapidOCR] base.py:23: Using engine_name: torch[0m
[32m[INFO] 2026-08-21 12:41:54,030 [RapidOCR] device_config.py:64: Using GPU device with ID: 0[0m
[32m[INFO] 2026-08-21 12:41:54,038 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\PP-OCRv6_det_small.pth[0m
[32m[INFO] 2026-08-21 12:41:54,038 [RapidOCR] main.py:50: Using D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\PP-OCRv6_det_small.pth[0m
[32m[INFO] 2026-08-21 12:41:54,222 [RapidOCR] base.py:23: Using engine_name: torch[0m
[32m[INFO] 2026-08-21 12:41:54,223 [RapidOCR] device_config.py:64: Using GPU device with ID: 0[0m
[32m[INFO] 2026-08-21 12:41:54,224 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\ch_ptocr_mobile_v2.0_cls_mobile.pth[0m
[32m[INFO] 2026-08-21 12:41:54,224 [RapidOCR] main.py:50: Using D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\ch_ptocr_mobile_v2.0_cls_mobile.pth[0m
[32m[INFO] 2026-08-21 12:41:54,352 [RapidOCR] base.py:23: Using engine_name: torch[0m
[32m[INFO] 2026-08-21 12:41:54,352 [RapidOCR] device_config.py:64: Using GPU device with ID: 0[0m
[32m[INFO] 2026-08-21 12:41:54,370 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\PP-OCRv6_rec_small.pth[0m
[32m[INFO] 2026-08-21 12:41:54,370 [RapidOCR] main.py:50: Using D:\Work\research\FileX\.venv-ai\Lib\site-packages\rapidocr\models\PP-OCRv6_rec_small.pth[0m
Loading weights:   0%|          | 0/770 [00:00<?, ?it/s]Loading weights:  61%|######    | 466/770 [00:00<00:00, 4614.28it/s]Loading weights: 100%|##########| 770/770 [00:00<00:00, 5750.71it/s]
ppp0240__escaneado_d4f                   nat=240.0 escala=3.333 (~240ppp) px=(1552, 2080)  CERac=  0.67%  CERascii=  0.00%  lin=10/12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.0, 'pequeña': 4.69}     816.5 ms
{"evento": "fin", "vram_pico_MiB": 0, "vram_base_MiB": 1432, "coste_propio_MiB": -1432, "pico_util_pct": 0, "testigo_monohilo_ini_ms": 21.27, "testigo_monohilo_fin_ms": 22.63, "deriva_monohilo": 1.06, "testigo_proceso_ini_ms": 23.29, "testigo_proceso_fin_ms": 27.42, "nivel_proceso_vs_reposo": 1.03, "sonda_activa": true, "muestreo_vram": false}
=== fin tanda D: Fri Aug 21 12:42:09 HPS 2026 ===
[lock] adquirido por P1-tandaF-patologico-refinamiento
=== tanda F: Fri Aug 21 12:42:09 HPS 2026 ===
INFORMACIàN: no se pudo encontrar ning£n archivo para los patrones dados.
D:\Work\research\FileX\.venv-paddle\Lib\site-packages\paddle\utils\cpp_extension\extension_utils.py:718: UserWarning: No ccache found. Please be aware that recompiling all source files may be required. You can download and install ccache from: https://github.com/ccache/ccache/blob/master/doc/INSTALL.md
  warnings.warn(warning_message)
[32mCreating model: ('PP-LCNet_x1_0_textline_ori', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `C:\Users\krato\.paddlex\official_models\PP-LCNet_x1_0_textline_ori`.[0m
WARNING: Logging before InitGoogleLogging() is written to STDERR
W0821 12:42:18.513120 17908 gpu_resources.cc:114] Please NOTE: device: 0, GPU Compute Capability: 8.6, Driver API Version: 12.8, Runtime API Version: 12.6
[32mCreating model: ('PP-OCRv6_medium_det', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `C:\Users\krato\.paddlex\official_models\PP-OCRv6_medium_det`.[0m
[32mCreating model: ('PP-OCRv6_medium_rec', None, None)[0m
[32mModel files already exist. Using cached files. To redownload, please delete the directory manually: `C:\Users\krato\.paddlex\official_models\PP-OCRv6_medium_rec`.[0m
{"etiqueta": "paddleocr_cuda_F_pd6med", "motor": "paddleocr", "dispositivo": "cuda", "patron": "*.png", "imgdir": "D:/Work/research/FileX/bench/salidas-ppp-norm/img_docs2", "ref_forzada": null, "carga_frio_s": 5.12, "vram_base_MiB": 1432, "vram_tras_carga_MiB": 1701, "quietud_pct": 39, "flag": "SUCIA(pico 39%)", "testigo_monohilo_ini_ms": 20.63, "testigo_proceso_ini_ms": 23.25, "modelos": {"paddle": "3.2.0", "kwargs": {"device": "gpu:0", "use_doc_orientation_classify": "False", "use_doc_unwarping": "False", "use_textline_orientation": "True"}, "params": {"doc_orientation_classify_model_name": "None", "doc_unwarping_model_name": "None", "text_detection_model_name": "PP-OCRv6_medium_det", "textline_orientation_model_name": "None", "text_recognition_model_name": "PP-OCRv6_medium_rec"}}, "reps": 9, "muestreo_vram": false}
W0821 12:42:20.656808 17908 gpu_resources.cc:243] WARNING: device: 0. The installed Paddle is compiled with CUDNN 9.9, but CUDNN version in your machine is 9.5, which may cause serious incompatible bug. Please recompile or reinstall Paddle with compatible CUDNN version.
ppp0100__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}      98.0 ms  det=si
ppp0150__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     178.7 ms  det=si
ppp0200__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     292.5 ms  det=si
ppp0250__escaneado_d4                        CERac= 13.09%  CERascii= 12.08%  lin=5/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.96, 'pequeña': 41.31}     523.8 ms  det=si
ppp0250__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     431.1 ms  det=si
ppp0255__escaneado_d4                        CERac= 15.10%  CERascii= 14.09%  lin=5/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.96, 'pequeña': 45.54}     534.5 ms  det=si
ppp0260__escaneado_d4                        CERac= 23.66%  CERascii= 22.82%  lin=6/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.64, 'pequeña': 74.18}     537.5 ms  det=si
ppp0265__escaneado_d4                        CERac= 16.44%  CERascii= 15.44%  lin=6/12  cajas=13  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.64, 'pequeña': 51.17}     574.3 ms  det=si
ppp0270__escaneado_d4                        CERac= 13.09%  CERascii= 11.58%  lin=4/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 1.6, 'pequeña': 38.03}     562.2 ms  det=si
ppp0275__escaneado_d4                        CERac= 21.31%  CERascii= 20.30%  lin=5/12  cajas=12  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.96, 'pequeña': 74.18}     572.1 ms  det=si
ppp0280__escaneado_d4                        CERac= 36.24%  CERascii= 35.91%  lin=6/12  cajas=8  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.64, 'pequeña': 75.12}     541.2 ms  det=si
ppp0280__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     523.9 ms  det=si
ppp0300__escaneado_d4                        CERac= 25.17%  CERascii= 24.50%  lin=5/12  cajas=11  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.96, 'pequeña': 74.65}     633.3 ms  det=si
ppp0320__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     670.9 ms  det=si
ppp0400__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}    2922.0 ms  det=si
{"evento": "fin", "vram_pico_MiB": 1701, "vram_base_MiB": 1432, "coste_propio_MiB": 269, "pico_util_pct": 0, "testigo_monohilo_ini_ms": 20.63, "testigo_monohilo_fin_ms": 22.39, "deriva_monohilo": 1.09, "testigo_proceso_ini_ms": 23.25, "testigo_proceso_fin_ms": 29.23, "nivel_proceso_vs_reposo": 1.1, "muestreo_vram": false}
[32m[INFO] 2026-08-21 12:44:49,365 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:44:49,750 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_small.onnx[0m
[32m[INFO] 2026-08-21 12:44:49,751 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_det_small.onnx[0m
[32m[INFO] 2026-08-21 12:44:49,956 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:44:49,958 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:44:49,958 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\ch_ppocr_mobile_v2.0_cls_mobile.onnx[0m
[32m[INFO] 2026-08-21 12:44:50,009 [RapidOCR] base.py:23: Using engine_name: onnxruntime[0m
[32m[INFO] 2026-08-21 12:44:50,025 [RapidOCR] download_file.py:60: File exists and is valid: D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_small.onnx[0m
[32m[INFO] 2026-08-21 12:44:50,025 [RapidOCR] main.py:63: Using D:\Work\research\FileX\bench\salidas-ppp-norm\modelos\PP-OCRv6_rec_small.onnx[0m
{"etiqueta": "rapidocr_cuda_F_ro6sm_R6", "motor": "rapidocr", "dispositivo": "cuda", "patron": "*.png", "imgdir": "D:/Work/research/FileX/bench/salidas-ppp-norm/img_docs2", "ref_forzada": null, "carga_frio_s": 3.07, "vram_base_MiB": 752, "vram_tras_carga_MiB": 1193, "quietud_pct": 51, "flag": "SUCIA(pico 51%)", "testigo_monohilo_ini_ms": 20.99, "testigo_proceso_ini_ms": 23.13, "modelos": {"text_det": "ch_PP-OCRv4_det_mobile.onnx", "text_cls": "ch_PP-OCRv4_det_mobile.onnx", "text_rec": "ch_PP-OCRv4_det_mobile.onnx", "R6": "1", "pedido": {"Det.engine_type": "onnxruntime", "Rec.engine_type": "onnxruntime", "Det.lang_type": "ch", "Rec.lang_type": "ch", "Det.ocr_version": "PP-OCRv6", "Rec.ocr_version": "PP-OCRv6", "Det.model_type": "small", "Rec.model_type": "small", "Global.model_root_dir": "D:/Work/research/FileX/bench/salidas-ppp-norm/modelos", "Det.mean": "[0.485, 0.456, 0.406]", "Det.std": "[0.229, 0.224, 0.225]", "Det.thresh": "0.2", "Det.box_thresh": "0.45", "Det.unclip_ratio": "1.4", "Det.max_candidates": "3000"}, "det_efectivo": {"mean": "[0.485, 0.456, 0.406]", "std": "[0.229, 0.224, 0.225]", "limit_side_len": 736, "limit_type": "min", "thresh": 0.2, "box_thresh": 0.45, "unclip_ratio": 1.4, "max_candidates": 3000}}, "reps": 9, "muestreo_vram": false}
ppp0100__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     132.6 ms  det=si
ppp0150__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     255.7 ms  det=si
ppp0200__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     448.5 ms  det=si
ppp0250__escaneado_d4                        CERac= 24.50%  CERascii= 23.49%  lin=4/12  cajas=10  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 1.28, 'pequeña': 69.48}     511.0 ms  det=si
ppp0250__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     652.9 ms  det=si
ppp0255__escaneado_d4                        CERac= 31.38%  CERascii= 30.37%  lin=3/12  cajas=9  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 2.24, 'pequeña': 72.77}     512.2 ms  det=si
ppp0260__escaneado_d4                        CERac= 25.00%  CERascii= 24.16%  lin=5/12  cajas=10  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 1.28, 'pequeña': 73.71}     519.0 ms  det=si
ppp0265__escaneado_d4                        CERac= 24.83%  CERascii= 23.83%  lin=5/12  cajas=13  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 0.96, 'pequeña': 75.12}     580.9 ms  det=si
ppp0270__escaneado_d4                        CERac= 23.15%  CERascii= 21.98%  lin=3/12  cajas=11  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 2.24, 'pequeña': 70.89}     389.0 ms  det=si
ppp0275__escaneado_d4                        CERac= 25.34%  CERascii= 24.16%  lin=4/12  cajas=13  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 2.56, 'pequeña': 74.65}     582.9 ms  det=si
ppp0280__escaneado_d4                        CERac= 28.86%  CERascii= 27.68%  lin=2/12  cajas=10  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 2.24, 'pequeña': 73.24}     532.6 ms  det=si
ppp0280__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     760.9 ms  det=si
ppp0300__escaneado_d4                        CERac= 30.20%  CERascii= 29.19%  lin=4/12  cajas=9  bloques={'titulo': 0.0, 'subtitulo': 0.0, 'cuerpo': 1.28, 'pequeña': 73.71}     519.4 ms  det=si
ppp0320__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}     910.8 ms  det=si
ppp0400__patologico_escaneado                CERac=  0.00%  CERascii=  0.00%  lin=3/3  cajas=3  bloques={'cuerpo': 0.0}    1273.9 ms  det=si
{"evento": "fin", "vram_pico_MiB": 1193, "vram_base_MiB": 752, "coste_propio_MiB": 441, "pico_util_pct": 0, "testigo_monohilo_ini_ms": 20.99, "testigo_monohilo_fin_ms": 21.16, "deriva_monohilo": 1.01, "testigo_proceso_ini_ms": 23.13, "testigo_proceso_fin_ms": 23.42, "nivel_proceso_vs_reposo": 0.88, "muestreo_vram": false}
=== fin tanda F: Fri Aug 21 12:46:52 HPS 2026 ===
